year,country,region,UMAP1,UMAP2
1995,Nicaragua,Latin America & Caribbean,0.6334385375678537,-1.4835189832959856
1995,Niger,Sub-Saharan Africa,0.002864311188459201,-1.1405607117925372
1995,Zambia,Sub-Saharan Africa,-0.10493545725941678,-0.614990199974605
1995,Zimbabwe,Sub-Saharan Africa,-0.7998440761864187,-0.3740118397985186
1995,Guinea,Sub-Saharan Africa,-2.748954464942217,0.3217168198313032
1995,Ivory Coast,Sub-Saharan Africa,-1.6799709101021292,0.04223707778113228
1995,Mauritania,Sub-Saharan Africa,-3.026132543832064,0.15478161437170845
1995,Canada,W. Europe & N. America,4.210698316544294,-0.5345149888311114
1995,Australia,W. Europe & N. America,4.503537843674421,-0.48510512249810356
1995,Botswana,Sub-Saharan Africa,1.3851916293799875,-0.4104631795201983
1995,Burundi,Sub-Saharan Africa,-2.221643616706133,-0.38520952599389213
1995,Cape Verde,Sub-Saharan Africa,1.6600038509070871,-0.5699429168019976
1995,Central African Republic,Sub-Saharan Africa,-2.2307643194496634,-0.3916728152547564
1995,Chile,Latin America & Caribbean,3.186126420944929,-0.3573168172155108
1995,Costa Rica,Latin America & Caribbean,3.6118385295569895,0.13421252829687935
1995,Timor-Leste,East Asia & Pacific,-3.6309949059784414,-0.03644391434533256
1995,Ecuador,Latin America & Caribbean,-0.07585363581776638,-1.8655597223554339
1995,France,W. Europe & N. America,4.2444502811133855,0.6008968697275434
1995,Germany,W. Europe & N. America,5.090580175369977,0.266404424735478
1995,Guatemala,Latin America & Caribbean,-1.5831457872688772,-1.2726909174237933
1995,Iran,Middle East & N. Africa,-3.036105742007494,1.3487980709757124
1995,Iraq,Middle East & N. Africa,-4.01806174710393,1.329721485206059
1995,Ireland,W. Europe & N. America,3.7628366450965403,-0.030196155479976117
1995,Italy,W. Europe & N. America,3.969458768814802,0.5642967568125044
1995,Jordan,Middle East & N. Africa,-1.3006001015007498,0.8782539711679731
1995,Latvia,E. Europe & Central Asia,2.804185102432966,0.46124104125159127
1995,Lesotho,Sub-Saharan Africa,-0.003672410994768338,-0.3823830737386431
1995,Liberia,Sub-Saharan Africa,-2.785951365977526,-0.7115407838140215
1995,Malawi,Sub-Saharan Africa,0.2216002444922922,-0.5175670041356768
1995,Maldives,East Asia & Pacific,-2.605163325816393,1.7484138355936323
1995,Mongolia,E. Europe & Central Asia,1.6624257068336008,-0.005857671669551312
1995,Morocco,Middle East & N. Africa,-1.890970279723406,0.7608621464456831
1995,Netherlands,W. Europe & N. America,4.840095708817243,0.3683793888773237
1995,Panama,Latin America & Caribbean,1.3238632182776926,-1.1053869380269732
1995,Papua New Guinea,East Asia & Pacific,0.9654786090552805,-0.684985841682979
1995,Qatar,Middle East & N. Africa,-2.8401478727161886,2.1795435295786176
1995,Sierra Leone,Sub-Saharan Africa,-3.034292747527361,-0.8127078666005816
1995,Spain,W. Europe & N. America,4.690496156662702,-0.14859196083886284
1995,Syria,Middle East & N. Africa,-3.893763532191515,1.4159858570780073
1995,Tunisia,Middle East & N. Africa,-2.487369765788317,1.0942697869028364
1995,Türkiye,Middle East & N. Africa,-0.5944619674980642,-0.7391425027166094
1995,Ukraine,E. Europe & Central Asia,0.6496331195533274,0.8281143055643354
1995,United Kingdom,W. Europe & N. America,4.4158369998633855,-0.23430367844445366
1995,Uruguay,Latin America & Caribbean,3.7384483318030832,0.5912134991373335
1995,Algeria,Middle East & N. Africa,-1.8357755441963675,0.5143370972360883
1995,Angola,Sub-Saharan Africa,-3.714787830859423,-0.1940407408986773
1995,Armenia,E. Europe & Central Asia,-0.10990481570363064,0.7605696068491254
1995,Azerbaijan,E. Europe & Central Asia,-2.181015421897173,0.9806039677347456
1995,Belarus,E. Europe & Central Asia,0.5005001525580881,0.7097692833627973
1995,Cameroon,Sub-Saharan Africa,-2.4685439367592337,0.4652021275247846
1995,Chad,Sub-Saharan Africa,-2.930314739495516,-0.021057809761592328
1995,China,East Asia & Pacific,-3.5428361792862417,1.7477155075754438
1995,Democratic Republic of the Congo,Sub-Saharan Africa,-3.6394217510521414,-0.14087292092187065
1995,Republic of the Congo,Sub-Saharan Africa,-1.9564364452660086,-0.9043677701268877
1995,Djibouti,Sub-Saharan Africa,-3.2578225147724154,0.3879866944040571
1995,Dominican Republic,Latin America & Caribbean,-0.9980676670372488,-1.7326947106633868
1995,Eritrea,Sub-Saharan Africa,-3.292194702923298,1.9226184235300336
1995,Gabon,Sub-Saharan Africa,-1.95253246024251,0.05555037123816353
1995,The Gambia,Sub-Saharan Africa,-2.496292283087969,1.2460127220835004
1995,Georgia,E. Europe & Central Asia,-0.37195735171437283,0.7888915882791792
1995,Guinea-Bissau,Sub-Saharan Africa,-2.404859711676836,-0.32299145596367973
1995,Jamaica,Latin America & Caribbean,2.0691444377601145,0.1764703140939985
1995,Kazakhstan,E. Europe & Central Asia,-1.8447415132820608,1.1170652256693159
1995,Kyrgyzstan,E. Europe & Central Asia,-1.092989494353533,0.9146132813181196
1995,Laos,East Asia & Pacific,-4.024905254393817,1.5865795956339155
1995,Libya,Middle East & N. Africa,-3.3704825279116633,1.6626928196634565
1995,Madagascar,Sub-Saharan Africa,-0.790478040724993,-1.1752216471944537
1995,Moldova,E. Europe & Central Asia,0.7589919070899485,0.7463007317270551
1995,Namibia,Sub-Saharan Africa,0.691239545792341,-0.48426934616906303
1995,Palestine/West Bank,Middle East & N. Africa,-1.350331236869097,-0.10864087479455131
1995,Rwanda,Sub-Saharan Africa,-3.1217069526016714,1.0559730873789106
1995,Somalia,Sub-Saharan Africa,-3.2048826341331007,-0.5956742419515337
1995,Sri Lanka,East Asia & Pacific,-0.5948451061546804,-0.44622143643242973
1995,Eswatini,Sub-Saharan Africa,-2.8484262128174307,1.5635826931680952
1995,Tajikistan,E. Europe & Central Asia,-3.413614710122347,0.5895438538278852
1995,Togo,Sub-Saharan Africa,-2.161844303160906,0.1951337204660688
1995,Trinidad and Tobago,Latin America & Caribbean,2.124936292618513,0.034894977637699665
1995,Turkmenistan,E. Europe & Central Asia,-4.001155545264483,1.5444751129831586
1995,Somaliland,Sub-Saharan Africa,-2.2686881323158743,-0.9241161002431597
1995,Uzbekistan,E. Europe & Central Asia,-3.6925852198898794,1.2718611107553754
1995,Austria,W. Europe & N. America,4.380306909531354,0.5047104702677045
1995,Bahrain,Middle East & N. Africa,-2.9525030751526358,2.2026000366892133
1995,Barbados,Latin America & Caribbean,2.3219773273169992,-0.1607026709829058
1995,Belgium,W. Europe & N. America,4.673076818436384,0.2535276756967817
1995,Bosnia and Herzegovina,E. Europe & Central Asia,-1.1940701504051687,0.15179351431982857
1995,Bulgaria,E. Europe & Central Asia,2.4410173396766184,0.35934189421789986
1995,Comoros,Sub-Saharan Africa,-2.396586885005236,-0.5713270558629717
1995,Croatia,E. Europe & Central Asia,-0.9895909328758719,0.14373592002051216
1995,Cuba,Latin America & Caribbean,-3.705729593783617,1.4339237557138715
1995,Cyprus,W. Europe & N. America,2.0079595546424387,-0.7742772950444903
1995,Czechia,E. Europe & Central Asia,4.067497919052839,0.25701192481177193
1995,Denmark,W. Europe & N. America,5.233410070389509,0.011671577521732868
1995,Equatorial Guinea,Sub-Saharan Africa,-3.7051860590279104,0.8591294632639204
1995,Estonia,E. Europe & Central Asia,4.0838596324622625,-0.09649464028222221
1995,Fiji,East Asia & Pacific,0.3461374740302561,-0.415280784538814
1995,Finland,W. Europe & N. America,4.905413816422223,0.4683142052377973
1995,Greece,W. Europe & N. America,3.579840848892927,0.7134256706918989
1995,Guyana,Latin America & Caribbean,-0.5500667591392996,-0.017913783958980023
1995,Hong Kong,East Asia & Pacific,2.8251358966529367,0.1552145825113569
1995,Iceland,W. Europe & N. America,4.280986497849225,0.342850957938603
1995,Israel,Middle East & N. Africa,3.310040185898542,0.436178480216435
1995,Kuwait,Middle East & N. Africa,-0.0072901745140554475,0.12473610503332955
1995,Lithuania,E. Europe & Central Asia,3.444347570389509,0.2501077995981489
1995,Luxembourg,W. Europe & N. America,4.643935392349958,0.5167203293527876
1995,North Macedonia,E. Europe & Central Asia,-0.33452801898121853,0.1947687016214643
1995,Malaysia,East Asia & Pacific,-1.082651187926531,-0.38341769116265434
1995,Malta,W. Europe & N. America,2.1887027721107004,0.09798887831824166
1995,Mauritius,Sub-Saharan Africa,2.0623437862098215,-0.21542903321129936
1995,New Zealand,W. Europe & N. America,4.616189191788434,-0.18364616768700737
1995,Norway,W. Europe & N. America,5.106528470963239,0.4589119301523481
1995,Oman,Middle East & N. Africa,-2.709832539111376,1.9031434403147016
1995,Paraguay,Latin America & Caribbean,-0.6380465526878836,-1.7272952451024737
1995,Romania,E. Europe & Central Asia,1.7889105777442453,0.5880730496134077
1995,Sao Tome and Principe,Sub-Saharan Africa,0.7330829600989817,-0.5378657235418047
1995,Saudi Arabia,Middle East & N. Africa,-3.063339953571558,2.1461620674814497
1995,Serbia,E. Europe & Central Asia,-1.5095428724586966,0.5422451840128217
1995,Seychelles,Sub-Saharan Africa,-0.21400575831532498,0.21510056121008736
1995,Singapore,East Asia & Pacific,1.9907009105384348,0.16850975615637642
1995,Slovakia,E. Europe & Central Asia,2.680025766342878,0.2133818016733442
1995,Slovenia,E. Europe & Central Asia,4.0708615283668035,0.43719318968909127
1995,Solomon Islands,East Asia & Pacific,0.9822275142371653,-0.21574398415429252
1995,Vanuatu,East Asia & Pacific,1.3036391238868235,-0.19699307816369194
1995,United Arab Emirates,Middle East & N. Africa,-2.794565310031176,2.041524921485356
1995,Hungary,E. Europe & Central Asia,3.545050809830427,0.03194144827978951
1995,Zanzibar,Sub-Saharan Africa,-1.9485668440163137,-0.26031288044793266
2005,Mexico,Latin America & Caribbean,-0.18554299855131218,2.1454603492918998
2005,Suriname,Latin America & Caribbean,-0.8651732780923278,0.4095516025725394
2005,Sweden,W. Europe & N. America,-4.786436019181195,1.1119149632457286
2005,Switzerland,W. Europe & N. America,-4.704633174179975,0.8969404071274787
2005,Ghana,Sub-Saharan Africa,-0.6137387135018737,0.4917730509940177
2005,South Africa,Sub-Saharan Africa,-0.7788886406411559,1.1506579450968295
2005,Japan,East Asia & Pacific,-4.736873564957563,-0.04739512804116908
2005,Burma/Myanmar,East Asia & Pacific,3.8164492270956605,-1.5698814571198434
2005,Russia,E. Europe & Central Asia,1.3083873412619202,-1.3097067058381051
2005,Albania,E. Europe & Central Asia,-0.5527674534310729,-0.009409922390839487
2005,Egypt,Middle East & N. Africa,3.318788113356647,-1.0955307662781686
2005,Yemen,Middle East & N. Africa,3.652606549025592,-0.17821540239419642
2005,Colombia,Latin America & Caribbean,-0.06165379071134636,1.9917959987822562
2005,Poland,E. Europe & Central Asia,-3.6114876248826415,0.45209787485037145
2005,Brazil,Latin America & Caribbean,-2.345797000168744,0.8960934996310264
2005,United States of America,W. Europe & N. America,-4.494372782944623,-0.36612488630380335
2005,Portugal,W. Europe & N. America,-4.070852217911664,0.6215590655509025
2005,El Salvador,Latin America & Caribbean,0.8434291503439515,2.1144620001021415
2005,Bangladesh,East Asia & Pacific,2.470627369643268,0.3700209676924735
2005,Bolivia,Latin America & Caribbean,0.1541913173208802,2.2776412784758597
2005,Haiti,Latin America & Caribbean,1.161803545714435,1.6245792030993491
2005,Honduras,Latin America & Caribbean,0.7963867805014222,2.138605219096282
2005,Mali,Sub-Saharan Africa,0.5959108493338197,0.5292122184935599
2005,Pakistan,East Asia & Pacific,2.0925675055990784,0.7689691006842643
2005,Peru,Latin America & Caribbean,-0.5261618473519714,1.613835853308776
2005,Senegal,Sub-Saharan Africa,0.17430454707246712,0.30609593984518346
2005,Sudan,Sub-Saharan Africa,3.829837860823688,-0.9477174461182565
2005,Vietnam,East Asia & Pacific,2.4977327010641663,-2.0748467624482125
2005,Afghanistan,East Asia & Pacific,3.3075800559530824,0.29905007478628454
2005,Argentina,Latin America & Caribbean,-1.881630418538037,0.9864864170256644
2005,Ethiopia,Sub-Saharan Africa,2.801097454787311,-0.16487123373117152
2005,India,East Asia & Pacific,-0.5565516331185729,1.5517127930823356
2005,Kenya,Sub-Saharan Africa,0.40565997576814583,0.7751819312277823
2005,North Korea,East Asia & Pacific,3.731611313582477,-2.5045530975159616
2005,South Korea,East Asia & Pacific,-4.126476702927533,-0.48676182630624476
2005,Kosovo,E. Europe & Central Asia,-0.6262802460183532,-0.5682310045060128
2005,Lebanon,Middle East & N. Africa,1.953295769454059,0.28081796762380895
2005,Nigeria,Sub-Saharan Africa,0.4494188449392884,1.5792828321162253
2005,Philippines,East Asia & Pacific,0.3542023322592347,1.8158116757575065
2005,Tanzania,Sub-Saharan Africa,0.7482710502157777,-0.3471735894974679
2005,Taiwan,East Asia & Pacific,-4.138406334160749,-0.5049228847321481
2005,Thailand,East Asia & Pacific,-0.12814658665556022,1.5600361644927054
2005,Uganda,Sub-Saharan Africa,1.7193651816855042,-0.43064727190103236
2005,Venezuela,Latin America & Caribbean,1.8395043036947816,-0.5659735381897897
2005,Benin,Sub-Saharan Africa,-0.06860917591947624,0.5947036564055472
2005,Bhutan,East Asia & Pacific,1.547505917311725,-1.8705520808991403
2005,Burkina Faso,Sub-Saharan Africa,0.4529545924673646,0.34329376813803014
2005,Cambodia,East Asia & Pacific,2.847923817397174,-0.13883473280038539
2005,Indonesia,East Asia & Pacific,-0.21795218968290397,1.8212180554572135
2005,Mozambique,Sub-Saharan Africa,1.0202568194876283,0.7773709118071586
2005,Nepal,East Asia & Pacific,2.228254379988727,0.5148136436644584
2005,Nicaragua,Latin America & Caribbean,1.0825932643423646,1.805547815531829
2005,Niger,Sub-Saharan Africa,0.6316800735006898,0.24703018066320714
2005,Zambia,Sub-Saharan Africa,0.57081204867464,-0.047809857159516245
2005,Zimbabwe,Sub-Saharan Africa,2.0904050490866273,-0.5462700307663888
2005,Guinea,Sub-Saharan Africa,3.4356508872519105,-0.5524782121476144
2005,Ivory Coast,Sub-Saharan Africa,1.4547315261374085,0.2568685233298331
2005,Mauritania,Sub-Saharan Africa,3.605650963545856,-0.2968707263764352
2005,Canada,W. Europe & N. America,-4.626226601838056,-0.10350717905130091
2005,Australia,W. Europe & N. America,-4.707576689957563,0.16852555868063268
2005,Botswana,Sub-Saharan Africa,-1.057983813523236,0.48808894750509557
2005,Burundi,Sub-Saharan Africa,2.3373704574118226,0.0656851350966483
2005,Cape Verde,Sub-Saharan Africa,-1.181754646538678,0.5459574877921134
2005,Central African Republic,Sub-Saharan Africa,2.945452751875934,0.36691312190923986
2005,Chile,Latin America & Caribbean,-3.5690751054276855,0.08154116269979772
2005,Costa Rica,Latin America & Caribbean,-3.8996613600243957,-0.08061649206247035
2005,Timor-Leste,East Asia & Pacific,1.075502218962726,1.057594266504386
2005,Ecuador,Latin America & Caribbean,0.5639444015036195,1.8746089756194144
2005,France,W. Europe & N. America,-4.204280314682904,0.1011148512068778
2005,Germany,W. Europe & N. America,-4.938312468766156,1.1806419685188323
2005,Guatemala,Latin America & Caribbean,0.9796455523977845,1.7630736648741752
2005,Iran,Middle East & N. Africa,2.636040272475299,-1.6748290241059274
2005,Iraq,Middle East & N. Africa,2.932785572768268,0.533370298117736
2005,Ireland,W. Europe & N. America,-4.352087078331891,0.2312871038619071
2005,Italy,W. Europe & N. America,-3.835357842682782,0.6595156907740622
2005,Jordan,Middle East & N. Africa,1.68244797206026,-1.4224164665039987
2005,Latvia,E. Europe & Central Asia,-3.3211995937814147,0.9641860097352057
2005,Lesotho,Sub-Saharan Africa,0.3216565272818177,0.07232616540823278
2005,Liberia,Sub-Saharan Africa,0.8913872859488099,1.2664201825562507
2005,Malawi,Sub-Saharan Africa,0.8657038829336732,0.2142510235014945
2005,Maldives,East Asia & Pacific,2.038498940230426,-0.8059030950364083
2005,Mongolia,E. Europe & Central Asia,-1.0687087156762511,0.09494672414694127
2005,Morocco,Middle East & N. Africa,1.5223909041891663,-0.884281891613862
2005,Netherlands,W. Europe & N. America,-4.697259602784101,1.2367235466543227
2005,Panama,Latin America & Caribbean,-0.8725103714455993,1.156611599743703
2005,Papua New Guinea,East Asia & Pacific,0.30416304087739876,1.1573691952678948
2005,Qatar,Middle East & N. Africa,2.239172997237262,-2.520227926998994
2005,Sierra Leone,Sub-Saharan Africa,0.7604141852865784,0.6305864870253592
2005,Spain,W. Europe & N. America,-4.788578448533002,0.4561716735068351
2005,Syria,Middle East & N. Africa,3.5673905036459534,-2.0602455318268746
2005,Tunisia,Middle East & N. Africa,2.8664651534567445,-1.5399995029267282
2005,Türkiye,Middle East & N. Africa,-0.2369970657815368,1.5288826644125968
2005,Ukraine,E. Europe & Central Asia,-0.3281108715524108,-0.9425161063965768
2005,United Kingdom,W. Europe & N. America,-4.798070130585614,-0.09083034399118128
2005,Uruguay,Latin America & Caribbean,-4.138696370362226,0.15708933469686803
2005,Algeria,Middle East & N. Africa,1.9380827567587464,-1.2115850627716989
2005,Angola,Sub-Saharan Africa,2.918012680769977,-0.5697285116013497
2005,Armenia,E. Europe & Central Asia,0.10938769793611458,-1.1131773174103707
2005,Azerbaijan,E. Europe & Central Asia,3.139032902480182,-1.9040701568421334
2005,Belarus,E. Europe & Central Asia,1.770951332808551,-1.657618540554902
2005,Cameroon,Sub-Saharan Africa,3.0964718482504456,-0.7251877963837594
2005,Chad,Sub-Saharan Africa,3.578703942061481,-0.39505435827340785
2005,China,East Asia & Pacific,2.75763803935152,-2.2197673499878854
2005,Democratic Republic of the Congo,Sub-Saharan Africa,3.3495660445700257,-0.06288577917184535
2005,Republic of the Congo,Sub-Saharan Africa,3.562022747756061,-0.617161530285737
2005,Djibouti,Sub-Saharan Africa,3.3777022979269593,-1.013099211483857
2005,Dominican Republic,Latin America & Caribbean,0.7247176787863343,1.9848651706877738
2005,Eritrea,Sub-Saharan Africa,3.6925478599081605,-1.980766791134736
2005,Gabon,Sub-Saharan Africa,2.273340763808307,-0.35357560518350306
2005,The Gambia,Sub-Saharan Africa,3.031289162398395,-0.8192011297043771
2005,Georgia,E. Europe & Central Asia,-0.6862627842416198,-0.6496125638779611
2005,Guinea-Bissau,Sub-Saharan Africa,1.3156018874655335,1.154780533880332
2005,Jamaica,Latin America & Caribbean,-1.9588080027093322,0.14596692916784582
2005,Kazakhstan,E. Europe & Central Asia,2.844507755995807,-1.8578908622559518
2005,Kyrgyzstan,E. Europe & Central Asia,0.3701949737082093,-1.2365610778626412
2005,Laos,East Asia & Pacific,3.263108315230426,-2.3636787116822213
2005,Libya,Middle East & N. Africa,3.3179727218161195,-2.210270422726533
2005,Madagascar,Sub-Saharan Africa,1.574784340621051,1.0503006547394782
2005,Moldova,E. Europe & Central Asia,-0.21917289280790397,-0.8901121795472116
2005,Namibia,Sub-Saharan Africa,-0.8666577913751037,0.5908835947218924
2005,Palestine/West Bank,Middle East & N. Africa,1.7467995307455628,0.3980920731726676
2005,Rwanda,Sub-Saharan Africa,2.5353136680136292,-1.7133972823914498
2005,Somalia,Sub-Saharan Africa,3.4431043288717835,0.19517735835943517
2005,Sri Lanka,East Asia & Pacific,1.6453090331564515,-0.1446446359452218
2005,Eswatini,Sub-Saharan Africa,3.1433811805258363,-1.300488013058564
2005,Tajikistan,E. Europe & Central Asia,3.2863093039999574,-1.663665550976655
2005,Togo,Sub-Saharan Africa,2.263084950209674,-0.42030252817239466
2005,Trinidad and Tobago,Latin America & Caribbean,-1.9837264397134216,-0.07668306234445277
2005,Turkmenistan,E. Europe & Central Asia,3.7178493163595765,-2.254716175824067
2005,Somaliland,Sub-Saharan Africa,2.8263703010092347,0.45714978572759923
2005,Uzbekistan,E. Europe & Central Asia,3.4526563308249085,-2.3233680904206246
2005,Austria,W. Europe & N. America,-4.213818726777021,0.5790419399443656
2005,Bahrain,Middle East & N. Africa,2.3284168860922425,-1.0760321796235055
2005,Barbados,Latin America & Caribbean,-2.1646876909722716,-0.061170476704499155
2005,Belgium,W. Europe & N. America,-4.423072037934247,0.45296518203649816
2005,Bosnia and Herzegovina,E. Europe & Central Asia,-1.0476447918404967,-0.5251618802842111
2005,Bulgaria,E. Europe & Central Asia,-2.5643305757035644,0.5067270219031363
2005,Comoros,Sub-Saharan Africa,2.099397244216022,0.3103193461600333
2005,Croatia,E. Europe & Central Asia,-1.642935452698651,-0.33729304674234095
2005,Cuba,Latin America & Caribbean,3.436175884963092,-2.4930899322327584
2005,Cyprus,W. Europe & N. America,-2.7977744989981086,0.15838752386007604
2005,Czechia,E. Europe & Central Asia,-3.6272116281976134,0.8561603843871146
2005,Denmark,W. Europe & N. America,-4.594162879227582,0.9956189959946662
2005,Equatorial Guinea,Sub-Saharan Africa,3.6420364997397034,-1.7635176360901803
2005,Estonia,E. Europe & Central Asia,-3.917736230133954,1.1754711687270194
2005,Fiji,East Asia & Pacific,1.2303240916739075,0.8133531331721335
2005,Finland,W. Europe & N. America,-4.929591117142621,1.1242878518703967
2005,Greece,W. Europe & N. America,-4.084658203362409,-0.02670444849099818
2005,Guyana,Latin America & Caribbean,-0.18015068554777214,0.2086483657065421
2005,Hong Kong,East Asia & Pacific,-2.5844030209769637,-0.020677822857758432
2005,Iceland,W. Europe & N. America,-4.190460262535993,0.9777683585587531
2005,Israel,Middle East & N. Africa,-4.384235320328656,-0.5934765518006295
2005,Kuwait,Middle East & N. Africa,1.1124609134207337,-0.9463339031037301
2005,Lithuania,E. Europe & Central Asia,-3.5319702007760436,0.8140464842024833
2005,Luxembourg,W. Europe & N. America,-4.233351049660627,1.072020743757823
2005,North Macedonia,E. Europe & Central Asia,-1.1423864939202697,-0.40687050226297083
2005,Malaysia,East Asia & Pacific,1.0422063491354554,-0.4901901662644357
2005,Malta,W. Europe & N. America,-2.1408766486634643,-0.16987873914804164
2005,Mauritius,Sub-Saharan Africa,-1.5151728966226012,-0.20870091322030726
2005,Montenegro,E. Europe & Central Asia,-1.0035142281045348,-0.6200938403901071
2005,New Zealand,W. Europe & N. America,-4.433727083443586,0.9291375845376044
2005,Norway,W. Europe & N. America,-4.537550745247785,1.1665040541145593
2005,Oman,Middle East & N. Africa,2.0658150336752503,-2.397435206204316
2005,Paraguay,Latin America & Caribbean,0.5213945529471009,2.26732359525595
2005,Romania,E. Europe & Central Asia,-1.95236670756239,0.2721133649054557
2005,Sao Tome and Principe,Sub-Saharan Africa,-0.27084153675932,0.7846664309206992
2005,Saudi Arabia,Middle East & N. Africa,2.568540158034381,-2.5497093379792184
2005,Serbia,E. Europe & Central Asia,-1.1062068321694762,-0.07832064035501185
2005,Seychelles,Sub-Saharan Africa,-0.5701343395699889,-0.20446230772103968
2005,Singapore,East Asia & Pacific,-1.4470598080148132,-0.021491664677521616
2005,Slovakia,E. Europe & Central Asia,-3.041877207993451,0.6292586743536979
2005,Slovenia,E. Europe & Central Asia,-3.175929574011746,0.25576643344793615
2005,Solomon Islands,East Asia & Pacific,0.3881676814566224,1.2578104331794768
2005,Vanuatu,East Asia & Pacific,-0.42250746273893425,0.8287499963942557
2005,United Arab Emirates,Middle East & N. Africa,2.3523288390646546,-2.494799870282075
2005,Hungary,E. Europe & Central Asia,-3.498634336232129,0.39170579311285314
2005,Zanzibar,Sub-Saharan Africa,1.411526741744098,0.0047887384596854154
2015,Mexico,Latin America & Caribbean,0.03560044612298463,1.1157162167371235
2015,Suriname,Latin America & Caribbean,0.9287867769182727,-0.5182477257906475
2015,Sweden,W. Europe & N. America,5.940956972497801,1.0438613869489155
2015,Switzerland,W. Europe & N. America,5.444268606561522,0.3657462574780903
2015,Ghana,Sub-Saharan Africa,0.6117208227098987,-0.293819191282896
2015,South Africa,Sub-Saharan Africa,0.09905984248528932,-0.30934190971246145
2015,Japan,East Asia & Pacific,4.915147684472899,0.05962490814337351
2015,Burma/Myanmar,East Asia & Pacific,-2.771239616018434,-0.5653441570459881
2015,Russia,E. Europe & Central Asia,-3.0964878574429946,-1.5308784715591945
2015,Albania,E. Europe & Central Asia,1.2664793952883289,0.6483381964505635
2015,Egypt,Middle East & N. Africa,-3.794851161581178,-0.6509631298243084
2015,Yemen,Middle East & N. Africa,-3.8921631351529555,0.37581670063147166
2015,Colombia,Latin America & Caribbean,0.07972779120812867,0.9428265072644673
2015,Poland,E. Europe & Central Asia,3.723438881296019,0.8567981697858296
2015,Brazil,Latin America & Caribbean,2.960832975763182,0.1935651280225239
2015,United States of America,W. Europe & N. America,4.368217371362547,-0.2994744203745403
2015,Portugal,W. Europe & N. America,4.706345938104491,0.8621451832593403
2015,El Salvador,Latin America & Caribbean,-0.09270939980139281,1.4014177300275288
2015,Bangladesh,East Asia & Pacific,-3.2265118137418227,-0.5701647422968426
2015,Bolivia,Latin America & Caribbean,0.36179282512078736,0.539473889046999
2015,Haiti,Latin America & Caribbean,-1.2946394458829358,1.3286917187512837
2015,Honduras,Latin America & Caribbean,-0.6903463378964856,1.3193337895215473
2015,Mali,Sub-Saharan Africa,-1.417292214971681,0.4530541874707661
2015,Pakistan,East Asia & Pacific,-1.1948777214108899,-0.5422388933359661
2015,Peru,Latin America & Caribbean,0.8586155399263904,0.38063728588232615
2015,Senegal,Sub-Saharan Africa,0.2141331657351062,-0.5151649139582195
2015,South Sudan,Sub-Saharan Africa,-3.9869812503873305,0.15786397235998728
2015,Sudan,Sub-Saharan Africa,-3.9514940753995376,-0.03932833892693899
2015,Vietnam,East Asia & Pacific,-4.001566745382448,-1.3534501328825035
2015,Afghanistan,East Asia & Pacific,-2.364611960989137,0.8664011933148823
2015,Argentina,Latin America & Caribbean,2.7360720261515183,0.05322062748083689
2015,Ethiopia,Sub-Saharan Africa,-3.386426784139772,-0.5388896487413921
2015,India,East Asia & Pacific,-1.0828999057828381,-0.9038391731440105
2015,Kenya,Sub-Saharan Africa,-0.12189946327795531,0.2224887587369404
2015,North Korea,East Asia & Pacific,-4.817638255697389,-0.9528493009268322
2015,South Korea,East Asia & Pacific,3.738385938066344,-0.059391739195493676
2015,Kosovo,E. Europe & Central Asia,1.3398551567972705,0.7611651398480854
2015,Lebanon,Middle East & N. Africa,-1.630939103704591,-0.4516307733713665
2015,Nigeria,Sub-Saharan Africa,-0.3089054599820569,0.6745266892255268
2015,Philippines,East Asia & Pacific,-0.35463533554663207,1.1524827458203755
2015,Tanzania,Sub-Saharan Africa,-0.7812601104794934,-1.2843975181452014
2015,Taiwan,East Asia & Pacific,3.8751851543367906,-0.04776525718560598
2015,Thailand,East Asia & Pacific,-2.817497111898561,-0.6262368581949749
2015,Uganda,Sub-Saharan Africa,-2.4055207744656997,-0.7900247595964947
2015,Venezuela,Latin America & Caribbean,-2.684579230886598,-0.7319288275896587
2015,Benin,Sub-Saharan Africa,0.2561868652285144,-0.21278810722222707
2015,Bhutan,East Asia & Pacific,0.5045758708895252,-1.1936884395538845
2015,Burkina Faso,Sub-Saharan Africa,-0.29114327583899047,-0.14012551528802297
2015,Cambodia,East Asia & Pacific,-3.2313498035489516,-0.5606045149027385
2015,Indonesia,East Asia & Pacific,-0.13848838959326293,0.7836551644147358
2015,Mozambique,Sub-Saharan Africa,-1.244661428075929,0.7190604187787495
2015,Nepal,East Asia & Pacific,-0.5141323581754162,-0.5063096903025188
2015,Nicaragua,Latin America & Caribbean,-2.9928968921719985,-0.41958058101525686
2015,Niger,Sub-Saharan Africa,-0.9305149093686536,-0.08220231754174612
2015,Zambia,Sub-Saharan Africa,-0.8909004703580334,-1.0779072217403927
2015,Zimbabwe,Sub-Saharan Africa,-2.1399239078580337,-1.2226924471317806
2015,Guinea,Sub-Saharan Africa,-2.553632594686647,0.25549411552557566
2015,Ivory Coast,Sub-Saharan Africa,-1.0198369995175793,0.0033265330136738047
2015,Mauritania,Sub-Saharan Africa,-3.2044938579617934,0.056384442025514625
2015,Canada,W. Europe & N. America,4.678095243829588,-0.26735139114251516
2015,Australia,W. Europe & N. America,4.896109245675902,0.046707508736940406
